"packaged_directory","source_relative","evidence_class","accepted_after_freeze"
"results/review_method_ladder_n10_local_20260724c_retry17_20260724T163927256Z_e393119e","results/review_method_ladder_n10_local_20260724c_retry17_20260724T163927256Z_e393119e","formal_timing","True"
"results/parallel_scaling_n10_local_20260724c","results/parallel_scaling_n10_local_20260724c","formal_timing","True"
"results/deliberative_policy_n10_local_20260724c","results/deliberative_policy_n10_local_20260724c","formal_timing","True"
"results/scheduler_sensitivity_n10_local_20260724c_retry2_20260724T182652510Z_956ac959","results/scheduler_sensitivity_n10_local_20260724c_retry2_20260724T182652510Z_956ac959","formal_timing","True"
"results/cost_profile_full_24624_n10_local_20260724c","results/cost_profile_full_24624_n10_local_20260724c","non_timing_evidence","True"
"results/deadline_paper_distancefix_20260723_xeon","results/deadline_paper_distancefix_20260723_xeon","non_timing_evidence","True"
"results/communication_full_24624_distancefix_provenance_v2_20260723_xeon","results/communication_full_24624_distancefix_provenance_v2_20260723_xeon","non_timing_evidence","True"
"results/independent_trace_oracle_full_24624_distancefix_20260723_xeon","results/independent_trace_oracle_full_24624_distancefix_20260723_xeon","non_timing_evidence","True"
"results/cache_key_ablation_full_24624_distancefix_20260723_xeon","results/cache_key_ablation_full_24624_distancefix_20260723_xeon","non_timing_evidence","True"
"results/agent_sensitivity_full_24624_distancefix_provenance_v2_20260723_xeon","results/agent_sensitivity_full_24624_distancefix_provenance_v2_20260723_xeon","non_timing_evidence","True"
"results/range_extension_stress_distancefix_provenance_v2_20260723_xeon","results/range_extension_stress_distancefix_provenance_v2_20260723_xeon","non_timing_evidence","True"
"results/grid_transfer_audit_full_20260724","results/grid_transfer_audit_full_20260724","non_timing_evidence","True"
"results/randomized_mutation_audit_seed20260724_128","results/randomized_mutation_audit_seed20260724_128","non_timing_evidence","True"
"results/distance_sentinel_impact_audit_20260724_xeon","results/distance_sentinel_impact_audit_20260724_xeon","non_timing_evidence","True"
"results/parameter_heterogeneity_full_24624_distancefix_20260724_xeon","results/parameter_heterogeneity_full_24624_distancefix_20260724_xeon","non_timing_evidence","True"
"results/enhanced_output_verification_distancefix_provenance_v3_20260723_xeon","results/enhanced_output_verification_distancefix_provenance_v3_20260723_xeon","non_timing_evidence","True"
"results/verify_enhanced_frozen_source_20260724","results/verify_enhanced_frozen_source_20260724","non_timing_evidence","True"
